Package: pracma
Type: Package
Version: 2.4.4
Date: 2023-11-08
Title: Practical Numerical Math Functions
Authors@R: person("Hans W.", "Borchers", 
                  email="hwborchers@googlemail.com", 
                  role=c("aut", "cre"))
Depends: R (>= 3.1.0)
Imports: graphics, grDevices, stats, utils
Suggests: NlcOptim, quadprog
Description: 
    Provides a large number of functions from numerical analysis and
    linear algebra, numerical optimization, differential equations,
    time series, plus some well-known special mathematical functions.
    Uses 'MATLAB' function names where appropriate to simplify porting.
License: GPL (>= 3)
ByteCompile: true
LazyData: yes
NeedsCompilation: no
Packaged: 2023-11-08 14:09:36 UTC; hwb
Author: Hans W. Borchers [aut, cre]
Maintainer: Hans W. Borchers <hwborchers@googlemail.com>
Repository: CRAN
Date/Publication: 2023-11-10 00:10:02 UTC
Built: R 4.4.0; ; 2024-05-01 02:31:15 UTC; unix
Diag                    Matrix Diagonal
l=þÔÔ0ÿpf²þÌþýëŽ×©€É:UØ'ám>w¹ûm¦×M¯a;z”ÃBÇÖ[ïwêl]-Ú±ø; ‡ÿ*ï£ú£HòÏ ù`æ(4êï§>’zW‹ÙI-™Æ;ê,ÒÏã5üP®9?@Wñ\ÌÝ§ë¼Ì¡Ò W5vYB qÖÀ®5XÖüpýÁ‰¾Ü¹ºÿÖ<å{-?öÑ	¨Q.(ª:äD'fÎC%šƒ>“P¡–¥˜4è„åuf¹¤Pk4&yôÓõóÏOîc¬¡òh´©ºë%7ÙñPÒ?ÐÐ—¦=œåDÝþ¼+p"ãÚƒ ¶’.â¯7÷¿kjs/áõÄ4a—©ïÐéFásOïŸ¨K×æ¸Íü_}6Oäl·õt¤ãá]Nì3ÁÚOòóà9è:APÎÆC[²Í¾?z4gqýöì¢ÿì¶O)¼~j§Ñö@LRyvåBH÷HÎ­B?ûÛHã~ÂÎ/pjÍ;IèÛÝ®úÔ%ïþq|Îª³8vŸ?àº«Ô^.,òmØp n„û=¿„'ýPC"”¡=pO^óŸä³4ìõa©€Ð8¬ÊÎX~8ÈÇ›|›‰70—¿”a“@nÔEsúå8Ö•Š%´QtêøË—ÐDˆÊEðÅ gCÿï ”¸š}Ùé>Òµ©¨TsÑ×‘45àoæx'‰Ý-x<ÀÛõxâ©Í;îl™Œòp¢›ÞÇ­×¾ºß	2ø}x†<Ðöª…R¦ö*°ªd*˜ïÜrÞÓ÷2  ºÇÕß1Ï`[ŽwÈM .½!¢2ƒ	NþÐàvà"ˆè&B .—“%Èb¨é’<UA›I}œˆpD!‚‰D'¦¸ˆ*~càÒmE}.DÔEÓµ}ƒZìâ~9SÁØ ""ˆgÀ}‰Ä½¶ó›×òB¿ÉÑ±N<x¹ûúh÷Y û1ao5˜óµ¾ô¯€Ô}{Ãë6]ÿwçÅ†6¦šýà!Ä“…xS¹Ô|¢v>r} »ÛÆ~ãNÚ®î<r³´¢Ô$È;gòSÑž¬íaðÑˆnõñ]²
Þý£üYBšÃÿ¸”ZMÝ×ÛâüB@{&ZrþD?Vh;vó³Wó÷Ob‘†Yü_ÁO°ÿ:Îð‹ÝQlêñïÿ‹´åæóæóæóæóæóæóæóò'Ä{2F“±ÚÂßh9Q²)é{ZÚ¦f[l²ø§VYE×æKm›+uèÛÜ—Ý²?¿6<~9Fê¦Ý¢&á}ÿ65ôXšôÍ­G‘¿¹2Fç>0dpž˜Há¼j,9œÛ±E$‰£ï’+Î/h8ãÜ‚-î¸5#zJpYå–+yÜFºS€ØA˜T~Wýœ7pš†Îï´¦£s›ØAK·$E­âš«®-–œun­.w]O ¦ÝÂ’ÓN‰)«Çm×ƒ¯OQæ</ó ’w¨ç®:ß‹Èoç†HNòãycËxònÀþÈm¢¥ÎsåœBÏ3K¥×ªJSêùµž«‹%I±Gm³»Ä[ç†Åz”ûÝâßsk>Ïd4Ÿ’.‘m´yù${ÖiTÒHbNb²uÍeÅD›†I
=–\mÙ¬Ýrä*ñµJ€~fÉèwSqz®‰súµG ?f†+Ð5'3@ƒRâ5E³	z­V¬‚~.»`‰$+Â÷^†t°U#rÄxÚÝ·Žà–)ï.ŒÀlY&ü¹/ù
=òzª²ü…­ÄcèõWóÒË5­¡›©›Þp«’¿0R¿u×ŠÄe<D-³)Ã¶ßí£%L¾aùÞ²ï~/-µ¢ßb°>…Q-ºžÀ¥\Ô¦æôù×¾€ˆ3Þk­Dœ¦q1É'©7úŒºq1·ðó’â>tó®nGÓ<IñhS’éÑ[ÆÇ¥1‹Œ¤×tF©ÿZNŒ„q^a"Šô¦™&ŒôLÏGúÙ¤7‡‘¤+ô%½Q7Ä’­ÁdÇ®lãÍ}ÂI×2<âÉeL6#žJƒ	®3Õ4·ôNl•â(÷½%g¯ì(€,–¾ö$›¥¯ bµôëÐì–®Øe¹tí£Gl—^z¯5¶ŠÆoäÂô[ñ–ç5oò¹1á+ˆü÷hÆL¯s¦gJ.ƒfçCâô–.Î¨ÙUÎ0kz¡úÄÆGG‘ßÎ·é÷Mñnz:Tü›~‡9§·þH>NÏ"/§ßEÆÏé1<^+5_gK*y;[RÉßéJ}Oo²Z>OOqŒ×Ó³(â÷ô–:Ï„aMÂ$Ò¾$ë§§tÅþé÷F±€zCá°z~Ùa]S©‘ûqøBÝõÀá]¬ìüX*dÂ4"UòeñYrAä5
ó})d™ Q±'2›¯"ÉKêí6~Rø®\"ùJ{#n‰L½ÞžNoçç›¿q7Œ§âVÌ·bFbBõËkFT¿½ÄŒÚÊ®Rý~¦T¯Ã˜êÕCÌ©žKU¯
Ã¤êÉ×•v0«*_3£\õ«&êÕ–¼Ó½zT¬n{Ö,%+I1«§"hõßKD­ÞBÓ"l…´hÁ6šÆÕï¼¡suC…­«d†Ëv):¾£2€Ue	a{Is
›ªÆæoX¸¶”4HTèÍJÅ!ëõEsÉz{Í)ký½Ë,‹ú¡¹²Œ³Þ(ó¬·• ÚS—Vÿ…+lZÌ´¥N{ujn±Ü²¼µ+±“ÙÌIgëëIÒÚúzRô¶¾TÑÜzj0t·^ÅŠöÖóïœþ¶õÈÒàz%:Ü–XÑâzëCëªµ‹&w+Ñ—Ø;áÆNÝå¬+bÔº¾Šˆb×s³HµëÑ«vk¨w}±¦àõ˜OÅ»ˆß¼<zÞLÇ-0I³öºÓÒaï]–‰Š=úæŸXâŸïëÈ²ýz—¬¿žL²ÿzF¨Y€Ýþ8lÀêƒµÀ¥®-‘föZiYƒýu¬ŒšEØ³B‡MØ'Û€šª;@;Ë2ìE€ŒmØ3
bvÇÌg–gì/?YzJ)rþÊÉ–Ê…h–¼|ÔñªQkŠ­h&c7ÙÙÎ¸ÿÁqGà}œ7·öÛ†öØ›†þ˜çCäŽ—X¦ãž¡DöMÀNd¤gEa·hCaš6Ù[æÑ'£´edŠTÙZäÊËgá°j…¨’rÙÓŠ¡^¦î³§T"bö´Ð6jbæiÔZ‰5Qs—Ô·vCÜìéT8{3Æ9wdnÍ\MììmÁó~ÏxÂ°ÆbBá€üqÅ…ß8Cí¹KÝQ@ÒG{Ú——¸ÝetÒÐƒÖq£˜öÖ]N5í)ž(§ýªõ´·Ës(¨WT*n—&fjo44Cµ×bªö›¦«}%œY’jÅ_íÙâ±öß¬ø¬ýWh^koÊI­We<“ÙëYÚkÿŠþÚoŽ¤ÁöFWÒaû%-¶W§¦Çö¶.M¶ûÐ§ËvûÖ#Úl/mþ(	|OÚûÃ©í)¸µÝ1zo` ä=ß+yŒÛKð²–UZnÏ°,·z°Iú¬bþWžÌqÑbr¹áË†]¾-€`@e¬ˆ„	LyÐ¦­«ŠX]‚%Ø“e¬«å-M¸ßa¢WòurAÃf8LÞÝ¦¡GÌ´ÄéÌ…•ÐDL¸ZME’0Ao*Â‚gHÁôyÝRð}	³Nþjp ÑË´fæo~ÅÕWÈgnÊô`±ªe‘V/5ë¹//¿eæ¡dA7‰x’™„bF÷B&Æî-ŽÈ”î[®fL÷g–ÃœîmºÔï8ÂS<Zƒw(Ö1ïˆ÷ˆyÝs·-vHÑŒºÅÄŒ˜½§“†â^:´^høÛÛí81Ž›÷ñ¹¯Œ„¼ÐGú­¾_§¢{÷¤šöÝsïµÑì-d÷Þ`Øà=¹a…÷|ªb‡÷ÌŠ³Ä÷¢&uÒ2aw&þ«Ks¼ßßøÅ¼ßf¢šwƒ[‘ý+mà4Œ©w1´9C›eŽ?šDSß~wWÈG´õ^œÀéë=Ïkiìý†ÎÞssšÖžß1Z¸ù¼ù¼ù¼ù¼ù¼ù¼ù¼ù¼ùüÕ?»î€ßê8DRw¿[Â¸é§aûþôXCyåqóßÂåVª…êt½ª—+ž¿tÙÑ„ëÈV-a¡×/XÛÇ—­·³SËúW¼—ÐW=ü{•h¡S—mSÇØ_I%}ºtë/+›cPs[uií_º¥×ð÷Ì•üÙóŸ§êyÓ¬-œ£9â«5l~îKZÇ_¼·—òW/øÊéž®ó»Ûíàªº…aw;­9ïëÐÄIg¯»ßéufã<?<Ç•wyýNá¼z¯fÍójYJÃ,..™ù/%ÿ¥œÙºî
9§Úk®{×‘])¸üªyM=u»hÔRû¼ëj÷
•,â-§?WsG¿ýîÎ‰3¿WÑ­ÓÜ…K¿âÒCÒ­Ž½ýf{•p¡ÛG^+6¹J\ÞUþJí×óWòöÂ9J™WñUtøNóîŠ+®ú]26ë{;Ñ=ý¯</e_Ûê®œ^kõ¹~û—Þ‡tE˜W0Ó+¬]Y¯°ƒ¿f€{ùPüZnò¿‹¬s®¶‘4½óª6¼à}þÕÂU<Ðå­ô*³áÞájƒÛÙ¥N8ê*Ò?oïþWÖåç;TüKD¹—­ókdW°Ù!ë6¥Ž®ÏKÜláÏìÉ¥ç•ö`×šõÝ…», Cvýøðú3âšS×†³çaÇ×Âÿ•x÷ÔºòÜN°Å÷xK²Ð^ãîQ“bs‹xñd ï¯/
s»øu\›L½çY”³¿úµ²›Ä04t+µ‡£¢0·T{ß‰‹ó¼Ä—»‰–Øï)óWcü›–^öÕ2?ÿŠÚ¿	ÿÞûðß¿ÿû¿ýøø·ÿ ÄÕRŽ«  ‹      ‹àb```f`a’¬@&khˆ›®“ Ã„œ@š=©(¿<ÏÜÊå(É,IÌË,Í…òù@Ò™‰y
¾ù%™ùyPa¡¨2…Ôâ—Ä’D ‘L@F¨
æ”Ì\ ÅÄLHø y¡Ûâ–   ‹      ‹àb```f`a’¬@&khˆ›®“ ÃÄÀÂÀ	¤Ù
Š“s¡<ÅàüÜT…”ÔÜüb…´ü"…’ŒTˆ…‚ÄäìÄôT& BF¨æ”Ì\ Å6$¡ÿ ¥«Ý}   ‹      ‹àb```f`a’¬@&khˆ›®“0ÃÄ`š…H«¥¥¤™%ZèšYš'êš$%šë&Y¤¦é&¤X¥™30°0!éaÍKÌM-F3ˆ;3¯$µ(/1§ØÓÈý HiÜ
‡   ‹      í]{wÛÆrw,êåWlÇ¯ä&¹°“6I+Þk.ßÊ’eùFvTÑ¹·§ýC$—$"` P²üúÙú¥ÚÎ,°3¤(Åvì9'æ°Ø™}ýfvýû•K—.-]*àße /-ÿüj§Ø â3ø®^¾yéÒšjø•Q`w†vÎå\Îå\Îå\Îå\Îå\Îå\Îå\ÎåÜGÀ]Êóßü7ÿÍóßü7ÿÍ?ˆßOJšš(k¢¢‰ª&jš¨k¢¡‰fB\.=&ªD” ªLT…¨*Q5¢êD5ˆ"‚d’!H† ‚d’!H† ‚d’Q&e’Q&e’Q&e’Q&e’Q&e’Q!’Q!’Q!’Q!’Q!’Q%U’Q%U’Q%U’Q%U’Q%U’Q#5’Q#5’Q#5’Q#5’Q#5’Q'u’Q'u’Q'u’Q'u’Q'u’Ñ ’Ñ ’Ñ ’Ñ ’Ñ ’Ñ$M’Ñ$M’Ñ$M’Ñ$M’Ñ$M-c©ôø1“%&“e&+LV™¬1Yg²Á$K+±´K+±´K+±´K+±´K+±´K,M°4ÁÒK,M°4ÁÒK,M°´2K+³´2K+³´2K+³´2K+³´2K+³´
K«°´
K«°´
K«°´
K«°´
K«°´*K«²´*K«²´*K«²´*K«²´*K«²´K«±´K«±´K«±´K«±´K«±´:K«³´:K«³´:K«³´:K«³´:K«³´Kk°´Kk°´Kk°´Kk°´Kk°´&Kk²´&Kk²´&Kk²´&Kk²´&Kc,Œ%‚±D0–ÆÁX"Kc‰`,Œ%‚±D0–ÆÁX"Kc‰`,Œ%‚±D0–ÆÁX"Kc‰`,Œ%‚±D0–ÆÁX"Kc‰`,Œ%‚±D0–ÆÁX"Kc‰`,Œ%‚±D0–ÆÁX"Kc‰`,Œ%‚±D0–ÆÁX"Kc‰`,Œ%‚±D0–ÆÁX"Kc‰`,Œ%‚±D0–ÆÁX"Kc‰`,Œ%‚±D0–ÆÁX"Kc‰`,Œ%‚±D0–ÆÁX"Kc‰`,Œ%‚±D0–ÆÁX"Kc‰`,Œ%‚±D0–Æ’2cI™±¤ÌXRf,)3–”KÊŒ%eÂ’»=,:	wÅîtÆC;ìSºßJÛ#Î‰Ž¤æ®ÚGÎÐ~îE2%—Vm¯»aù•ðº<	G®%—–m¯ïê—ô
¶7zÝ:®ôúÑ€ê
<ßí:šmÛÁ©k÷uñ„]}¡ë„£¶”#*!¡‚±ë:æ…0’5§í„²£5+´(¤;®í…$Ú=ê:$új;^´-Žd@%ÿÄ£iìiW²œðuo¬¹¥ö±Vq­c‘GºÉ×;Ð{£øçd`“^é¸ôÀÀF¾«‡çJg Û›£Qà¿ÖÄ+[¾ìõøÙÞçGÖ;vtÏÑõßÎP¤ÿ}øÃ†uL­ú$Ø'‡q9º;–;þ°M=Ìˆ&ÈUä\ùzyDêû^× ¹–H†¤d ýí9ºø!‹@†EŒÛN¦”ãIzz-ZïŒ£‘ïx4œ«Ý¶ûëØÖj¬t¥©HWÊcI%e_TØ»ËEm=…mž«0ù¢!ÙR—æû’thÊù‹ÝñÛ_ˆçãNrá†„Ù::’ê÷}ÕV|“.ðG§Tñ($2 Ñ–Aà°6èV¤Ï‘®È±+ƒÃ¤™¸"_ —t{€Òc§ºGîË7ÐY‘?6ä›pôàg(ÃÕñÆXÝ«Àù.I/ôlZ^«Hûj¯+GÁzÏi‡0;TmÏé­ÃrÏñºúÉëÈ8ˆ:04ðâº“+ôº#i¥.¼‘0“ôäî¹2‚µŽüèoRz¾ë‰…JÛ4Ý¡»Ù”ÞªÀØ£yÜóü`H:úD“¦7
 zè®õè!ÛU“™2ô¤ÛúëuLè»ÇÜ1Ø$ªïyo­o‡¶Cº¬(þ–Ö·Ça¸+ƒ¡é'®«k{v³hâ¢ìKÄr½ÕÅ—ò$¢¾ˆË¾ø]ÒÍíè.¸Ò—þáP˜Òì;Ç’†m¹?®õþ¥wØ‘£ÛXèóâ\CÚ‘4¯?luC§«/­ì®VþÀv]yÊÜp$]æ¼#ân 9]?èõqmëY4°C†ž+†25ªx…Ûwk7f­qä¸NäPë
Çmëf@2~×¾$AŒ¢µ3€‰D(}uàC9À¾
¨¾ñÐam0 e^k@¾À;Øè„ÁX¿Á†Ëà/ôàéˆsÁéõ¨áŽ‡f§OÃ½†+:Üå1O6P-ÑQ)Í’»âþ® éÚäA€IŽ¢SŽü°+{|ÍP’T¨45éc€¥î_=
œ¾ãéÁ)àôÔE÷J`C©ï­¹é‰¿îÚC×è#¾0ríW¾æÊ¶á!æS«ä:Ú¨Ã‰Žº‡Áˆþ/–ÝX’Hk}á.°¬àËÈî°¿oò+nø«KþÌzÌ1>áÏ÷¸Äew¬Gzh÷ÉÜ®€érm=oÁ"E§oÃgch¸kˆûýÀ!4Â¬b³{£=v æU1Œ|š‹kCðáŽ.5aè$RCBá…O÷–‡¾K®ýcû¸Oxr\©×uÊ#ý Xò$¯bÿÊ0:G]¾„Ë ‡M»'—\Q`O (t…×<…m»æBK®¥Þëñµ{4¹Ûã‹á)-AO¾ä„f¿çi.¼d±ŠÆBØ¬zÑ ði9®{Ð©Éà‡¦]žðkz•vàë>LÊ>ô	Ÿ]Ù4 +#;ìÐT]uÎˆÃš°ç>rdGžÀÂ¥ÕÞÁ©^Î×À-¡£`*]Êc0<Õ5DFúÞäSÎî*^±»]ózÛ¼Í¨ø)²0]7âßT%ì)Ö¥xY˜{à—ceÔÙªiÂÞF6'6Œö;±n!žJ|šøÆ„XŽn7Uü.PÆýÈîÙM ‚!uLàw‚qÈþôÒ(ÔNæí_GáHj@X¹úkÐ2Ø‚é!#-R\§crý£Gû äO·}YÚ» c`›ºyÌÕ8¼ñ(@GÒ ";=ÛÇéë›p>ê‡ÀŽë~È'_G7Â\ºW•_áÙ.wöj ÛAž
ëD¯Ñ&çpVÒõ˜h«·G¼	X= ´´GÔÛ€›0	¤‚£
ÀàQ…Qb98êQ|gÖ#zØ>ÆM„…d¦)’‚{QŒ¢ ††%{<•B Y_·ðz(ûCåñØÍuQuž±_¾†Ú…òz#!hÝ†€ÍÝÕp0FCª¶œk‹¶õ¡ÓúdRÖB¶“Ýò
0’wÀùêntÀ'ØˆT°Áð^
¡ó†À1ô{‘±G\aÎ°NkÈÂž:¥'Gøk7°sÉwaÂB'2^/…Y y¼®ÃZ”£Ã®;ìŸâÅ@úàŒdzáÁ@ pÓhDA‡¦â†#£(ÎGƒýeše¤YöU@Û˜µpÜNùáxh»ôhdâÑ\‹œÎFäk×":Ú!×^ù6ß‘6`Ë¯®w p¤ï,Eå+@öSÐ½†W°¿^):¥è“¦u
È„Ï™ ¶r³€}ác‰›Ìžæ^Ï “E6ÇjÖO÷Ü*2×…7¼I¾·	û…°øÄ0ÐÝâìòç‹MŒ];’Öß•$ë©+‡’#ŸoN4JèÃ¢r£@ÝŽõ‚}¨›*„ö\ÓJ~ý³çÛƒobTÍŠ½°ŒˆQºÔž>›íZ›/·7¬Ÿ¬ï_(¿ÍjE§®üA›¹Í8èöµ…;I­Ù}h¨²h¬Ø¤bÕúöChø(¶^*W©:w­Žç7¦w7ƒŽµ§u–ß³ìXŠÅÍ8fg=íÍ§=±ƒS\Ø°ÃÌîËÌFþ³(n[—¶~VÛªS«§ÛCšòð‰Z/Ç¥¡óÆÂ	èùC‡	wŸè aÆÍÀƒ8üÐ·^s6î¬'*ˆ¢-˜-Ù±½È:“cy÷‰ãAk,X›à€A›Lõ?oA¡.èÈ'q´¶ìÀ>ŠØLÜ}âú#CMhª,h[@žË7O0YŒ#‘êfí$Êmº}_ÍD=)ž`€÷¡/|CþÍ'q ò»0=ÿšLktêhªX°€]˜ŠÎœz÷Ÿøc°—ÐÚ¿ÛîXZûß†Štc¾ØòaMAwÀ,…¾b©mÎÂGÛN ÖÕ)OÐìU³¡Íž.—Réó-ØÄØèR°i0›xPµÎ[Ù>òØŠÊ¦¦;ßÎ˜,ónÞÜÜÁ±€%¢B®Éõ¯¶0ÞJ6»y¶’ÐkqK…^­„5`< × ƒ´Ï¤‡kMâÒncçýysKEgQLjæ<Ð0ÐŠäÈÚÆM„‹Ÿž‹KC•0ŒÞ¸ÇÍÄ{Ç¾;6û*·0²«Õä¾Âoñ¥ÓñÝõ1çÛM·ÐÁiÓ“ŸñÈ+ÂæzC9kÖœ’_ý¾…b«eFŠïìÃdH@Yá,ýôg¸vàj<hûfüø«mYAXUè¹xú¥ îú¶Š*§»äÏOaAG	F ®ü´ýÔ
ÓÅnoãö:-ò­ÃcZô	û`ií©¨H—	½û6cz¬²•®òÓd5tèËÛ‰o—ž7Z`W þ‰®êô¥w¬ÖòÎä|M-³SqËx 5À·Ÿ&¡î)ÃóÏO1ÖK{WW£¯%ÝL‹êk^£ñp´lœÈÖÓTlÜÚq}›‡°×UÓÛBûh ËýëSŒ–‚5>÷0Ä'gàÉ§û°ŸµâçÀJi½îp9+á^dS4Pz/îÊ±§‡Š7;ß>}=ò=˜%¸¨P°ò¶Ân£ýº“A5Ñ³·Î†ÛxU¨C‹ùÑV¿·Zã ÎÚ†ó¶'¶&"Un?µCF^uS7[ÝÙ÷ÕáË·wTP5Ÿhòõ}Ü¡Z;© ÿç`{kÐ…Ùvz=¨&˜öhÇiÃdít°¤FXýlBà»J6¬¦cl^ö }‰öy]Seîª¥þ<9C ¢kt×§êæ¦ëÆÞŸ¨ËûFä<0ö`ÝIÎŠûê\qò—qçë³$^åV}ŒìLüÎÜìe¦í;‘ªŠœóZR3xq*ì‡òa3`cÞlìh"œéJ´«ýW6ÅÀ‘QIZ^Zõ"	ýcgÓóƒj4`ÿ²“œ€?-u Ïô<ÀÊ2Ïw”¸}<L1{.ePoìÄ§+i§øÖN|¾2…3ß¨%jµN´†èžqW<…Ýˆ	`÷æ:^w´¥5KéåðÜ‹ÏKqnàáÌd'ÝÓgÞ…«ã0,&g8³=„‡q9}®svÁ$Š=»à£¸`lîçÎqÉãS!£FmYŸmmÇ ·õbÚ¥Ó¨ðÌØIgGŸ>SgGÐµ)§ú›Ø#raF&;ö:Ý1zÐ¦Yúì™:b›Ï§!ç6cÕ³ô9ÌÉ°HsAg.Ökp{XLH}º›H¥Íï—»ê\ê»0íÅCÖõú®:­‚›.#6\ÄC«tm·wõÙ•µŽäÜÚÕçW#ªŽ©âs¬	Ç@Ÿ_¥®Î<Õº±ë¸ëIÿzÔÀÀÇÐhlôWÚ¥çR°g*ž@¯¬ŸÀ˜˜S?ìâ‘XñoêH,{ö¥GùzÆÇÞå}Ùý]>6ƒÙÑsejÎÝM4|%ÃhjBÞØÅ#5²Âz9¿ða¥ìžŽdÐöa£4õØg»xº&½q8‡ß$^L”ÖÚ‘ÁÄ&Ißâ@é¾a?xÿNóvÚG}L7ÝS‹¼Ç™Þ-ÁáW?y2å…gíÅ½:ñS…¶í(;ñUbìt£3—Ï-}woâØífrDˆÎ*ô5ÞÝ÷CGuÁ6Æm=>ñ¸™N>t+‰Tk‡•Ü€¿%'‰;§T{¬ö©õcê„ÑB¨“Üb_:»uwöJÚ§?ˆf¸{ni¨žÜ–ßÙ‹$áú?&gÐmê&X3Ø$
èÝÚKŽ)cWÀ¦	ûþŒMô·¨©¥2­ïÁÒJ^ö±@®Ç‘–¤UÐÏ¿è¸¸Ÿ°n¥cŸsA\óC¼”cœ€™ÚÂÇÀ×—¿ŽÑ Y	žrÑ=£Ð—‰˜=	+«ØR1\ô."#\™WÆ:sn%ÆŸüò÷þÌžÁ<÷÷~¶´‹ûÌ)L»öc­øY=ÚÉP¨=|ä´U K{JlqÙîÚÁÐ÷’HãŒ	Gq;výŸñAîçÊU+Jc#’ÖþÁ}´ÛÂ£Ý)/çóDbÛî…°çX~zÞÔ¶}Û9vŒ©þ%žþž¹öO…ÓËðÞÿX¹[0]ì¾LŒ"­Ýê°xrù`(NÇ.d¯çt#r{'Ž¢¯·­1Lßû——ñ‰2øƒÃ¤×5Ö»	Ö¤õûÞŒ¢.`¢n¾ŒO£'U¾ñ2>–N_M<¯)wA•±À`˜á(íÝ?¢@*Î˜¸†0ž‹f˜3JÂœIl'9éæX§®þ›Ä4”à•ûÑ4</åëÈÂí‘ênA}à{ø:ÓdLýjò16
wŸ†‘Šh?Ê¼yý@Â{°høôü³e€Ž>Ö3qŽþðÀÁ×*»¡êQc‹J»!Ã%L¦È„ŠAõ"¨×÷Ø»ŠüAGzŽyf~ýž\Æ±\ŠÄL€«jœZ†’·÷ínöèÓ}uf¦Û|·ö›d_ x6YÓ‘Ê¯Ô®öŒÇ÷¡âq”Ú}¾¯_ÐFmÂ:}»Êq×w“£`:é‰¥×C¥‚*Ä~â[§ÅÍ×æ`âÕûØwGqì‡AêÛ8<a™U´ ³5_(A¦ÜÜÇßTûÉéxñã‘¬á¸½ÙíÆ‘§Én¾µH;>3ÙO½Kõ€gÞžyW[¢öéôÍ¯6°‹Ýù5¨¸­«ãJSƒ£à„oAô8 HÏj„Ñ|µ‚)¸oÜÈîßOÎ8&>¥ãµ'6Ì×ª+Ï+£úV€_5æ7dãÐîÃ}Üü«EÍË7W0â°ƒñ¨¢$j•é5‹^I…Ê}L^µÐ§¤CèXß«ÅÍúSÜŠßÂÐ{`´!³<Ÿk{­©xîŸÈÁoÅGâÓ›éû¢ØƒèNÝþ†j˜}¸ ;ŒŠž±/eˆ‹&UØ'á±pÚÆÜ~î%vsr¯ÁÝóÛv®ã”Ô»™}¨çzl.`™ÜÝÿ7õ¢	"Ðß¥ëwðìÐhÞÛ‚5
JàK&ÃÉHêíä²qÒ¢M&¡cRDá<¾Ïe+›ó34ÏÅÒûô¤¬¨Ú $VÍx•E…@o»VKÅ²f»ë÷’7[2­ûŸé®y°7…c_@7*ƒ×¢9Äè<TE@}èO×Ž£–ì„Õ{1Ê¤YPkg ÉyðùŒ‚Éýï$îc$ØPu4:³ëÕ0ÅñPrò@#yûf"Îr¿„ó]–ã¤'×8°¡‚ˆ|O¦øã8¢÷î—Š;ràoåÜÒ§è…‡<}v¿½“1oxeZŸëêMž´öúHg"Þõà@Â>fûb=…¾v1(ÇþÐ¥ó$=hÙÇNôæè´øælŸ† ~ÀËèfKö‡êì*Bº£¯›³"¹÷O-9tŠ®q~KkÖIJ+yM(ÝýZñÛBÅ}çÔ>'}ÿQí6Z©-_²4~L‡[ñ«E“-_ I¿HB"ºÀôÀ=w,¸Þ„ñöÆÉažîþ†ÆÁ*§Æò‹–ßßä¹'_ÃZþA¹Mé äÍVüÆÒ¤ú¯ãX‡±/‘LŠÌ>þá¨^¹´¾oáj(îã;Z³2ÁáË¤¶x#ªºyTL<i­À?Å1wkâ$1[ƒ‡-|Mžxj3çÝTP®iï¦…/RáÖk;~—*3ÈÜ2_¬2"zû†GÕ2îÌUÀªx±3Ÿ¹å¼“¼—"´¤ þÝƒm9¾ŒDŽ¸BCŒr¨äœümŒÛS«£ßD°â·”ôLPaOùtz3™œ»Òîjƒ®ŠNÐˆªýÌ_h‚+ØnËèDJÏŠÀ‹ÖïQÔb÷Ë^ìŒµÀ#àKºé×vþôJ½F%2ìÄ½›¯ö6ŸX°“üVYÌWÉÛcq #‚º·ô{déuq-™L‘ñVÙ}ð'Gò,åÌ æ£xç£ìƒ6ØÙsìOéE›Õœé"S^ê—*È;cñë2äé=Ù4Âà­®~«gÏÜ%§]ÁÛWï·}øM)÷ÔÝd[¼ƒ/»YzÏ¤MÎ?ô[oÓÀNï¿¥{þî#‡¶çYÿ!§O°ßržè¿ßû>sD˜#J7?ºôÐËN¤|·9¡Ë*'T¯Ô<ôý¦®&i Ú2þ®ùŸë”ÿIOåŸï.ãsMg|R·|LùžK}‚¨?^ª§bÁµÓúÿ^	žLð¤‚yBç;Nè¼Â	ZÇ ‰s5IâÔ2LÝ<œ—º¹4¤…žgmæY›ï'ks5ÉÚ4Ù™Ùš«I¶¦Ér’æ:%iš÷Wîýdd®SF¦V#OÄüý1—‚#s¹xæòï–u¹¦³.‰Ÿ›ly¹uÑDËBÈ©†ó+¯´Çí¶+1(É%ææV.«ÜJýø$«r)"å.žQYˆÚöŸR¹Ôá]Ú{M¢|×_^þÐã¨×ø@tÉóßü7ÿÍóßü÷ü{©pþù$á—0âÞ3üYýå
